EBike,1,001,丁再刚,勇峰自行车公园,-,-,-,12:12:49.496,12:18:01.080,00:05:11.584,500,12:12:49.496,12:18:01.080,00:05:11.584,500,12:12:49.496,12:18:01.080,00:05:11.584,500,1-丁再刚.png,1500
EBike,-,002,楼文钧,假日单车山地队,-,-,-,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,2-楼文钧.png,0
EBike,-,003,章子俊,石舌章队,-,-,-,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,3-章子俊.png,0
EBike,-,004,刘卓,虬龙科技,-,-,-,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,4-刘卓.png,0
EBike,-,005,姜波,轻蜂摩嗨,-,-,-,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,5-姜波.png,0
EBike,-,006,姚路,轻蜂,-,-,-,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,6-姚路.png,0
EBike,-,007,王蒙,杭州Trek,-,-,-,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,7-王蒙.png,0
EBike,-,008,仰海龙,蛟龙,-,-,-,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,8-仰海龙.png,0
男子组,1,106,周晓龙,双轮汇SLHRacing,12:32:00.255,12:34:23.203,00:02:22.948,12:29:44.995,12:32:32.357,00:02:22.948,500,12:29:44.995,12:32:32.357,00:02:22.948,500,12:32:00.255,12:34:23.203,00:02:47.362,360,1-周晓龙.png,1360
男子组,2,103,周小焜,长沙CYCGO速行俱乐部,13:03:39.180,13:06:09.898,00:02:30.718,13:03:39.180,13:06:09.898,00:02:30.718,450,13:03:39.180,13:06:09.898,00:02:30.718,450,13:03:39.180,13:06:09.898,00:02:30.718,450,2-周小焜.png,1350
男子组,3,104,唐梦麒,北京GDRRacingTeam,13:04:48.825,13:07:19.855,00:02:31.030,13:04:48.825,13:07:19.855,00:02:31.030,420,13:04:48.825,13:07:19.855,00:02:31.030,420,13:04:48.825,13:07:19.855,00:02:31.030,420,3-唐梦麒.png,1260
男子组,4,105,周吉强,假日单车山地队,12:29:44.995,12:32:32.357,00:02:47.362,12:36:32.813,12:39:07.173,00:02:47.362,370,12:36:32.813,12:39:07.173,00:02:47.362,360,12:36:32.813,12:39:07.173,00:02:22.948,500,4-周吉强.png,1230
男子组,5,108,黄立观,假日单车山地队,12:36:32.813,12:39:07.173,00:02:34.360,12:23:23.041,12:26:02.265,00:02:34.360,400,12:23:23.041,12:26:02.265,00:02:34.360,400,12:23:23.041,12:26:02.265,00:02:34.360,400,5-黄立观.png,1200
男子组,6,102,吴超,长沙顺时针车队,12:23:23.041,12:26:02.265,00:02:39.224,DNS,DNS,00:02:39.224,390,12:20:29.986,12:23:13.765,00:02:39.224,390,12:20:29.986,12:23:13.765,00:02:39.224,390,6-吴超.png,1170
男子组,7,107,方子凡,双轮汇SLHRacing,12:34:02.108,12:36:48.630,00:02:46.522,12:34:02.108,12:36:48.630,00:02:46.522,380,12:34:02.108,12:36:48.630,00:02:46.522,370,12:34:02.108,12:36:48.630,00:02:46.522,370,7-方子凡.png,1120
男子组,8,101,雷星,HangZhou Giant Racing,DNS,DNS,DNS,12:32:00.255,12:34:23.203,DNS,0,12:32:00.255,12:34:23.203,00:02:43.779,380,12:29:44.995,12:32:32.357,00:02:43.779,380,8-雷星.png,760
男子组,9,109,梅雨龙,假日单车山地队,12:38:12.347,DNF,DNF,12:38:12.347,12:41:12.347,00:03:00.000,0,12:38:12.347,12:41:12.347,00:03:00.000,350,12:38:12.347,DNF,DNF,0,9-梅雨龙.png,350
男子组,-,110,马琰,假日单车山地队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,10-马琰.png,0
男子组,-,111,孙祺龙,假日单车山地队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,11-孙祺龙.png,0
男子组,-,112,杜芳旭,长沙CYCGO速行俱乐部,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,12-杜芳旭.png,0
男子组,-,113,俞斌,鬼魅仔车队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,13-俞斌.png,0
男子组,-,114,金鑫越,上虞跳跳驴,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,14-金鑫越.png,0
男子组,-,115,杨琦,27Bike上海能量x生滑,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,15-杨琦.png,0
男子组,-,116,黄选锦,骑行家,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,16-黄选锦.png,0
男子组,-,117,Baillod Yves Laurent Gabriel,上海魅力单车,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,17-Baillod.png,0
男子组,-,118,Eric Loriot,27Bike上海能量x生滑,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,18-Eric.png,0
男子组,-,119,Ammon Lewis,27Bike上海能量x生滑,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,19-Ammon.png,0
男子组,-,120,Nicolas Thiry,27Bike上海能量x生滑,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,20-Nicolas.png,0
男子组,-,121,Boris Boullot,27Bike上海能量x生滑,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,21-Boris.png,0
男子组,-,122,Erik,Team Fuzzy Balls,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,22-Erik.png,0
男子组,-,123,Jethro Kang,Rehau,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,23-Jethro.png,0
男子组,-,124,谭钊,长沙半小时车队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,24-谭钊.png,0
男子组,-,125,洪辉熊,长沙半小时车队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,25-洪辉熊.png,0
男子组,-,126,周王忍,长沙半小时车队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,26-周王忍.png,0
男子组,-,127,徐鑫,长沙半小时车队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,27-徐鑫.png,0
男子组,-,128,欧阳一茗,长沙半小时车队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,28-欧阳一茗.png,0
男子组,-,129,周吉吉,长沙半小时车队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,29-周吉吉.png,0
男子组,-,130,李祖彜/Barry Lee,西虹试飞客队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,30-李祖彜/Barry.png,0
男子组,-,131,邓科,西虹试飞客队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,31-邓科.png,0
男子组,-,132,刘智豪,西虹试飞客队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,32-刘智豪.png,0
男子组,-,133,黄浩,天空穿越车队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,33-黄浩.png,0
男子组,-,134,周鹰,天空穿越车队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,34-周鹰.png,0
男子组,-,135,黄乐,天空穿越车队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,35-黄乐.png,0
男子组,-,136,许中柱,天空穿越车队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,36-许中柱.png,0
男子组,-,137,李俊,天空穿越车队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,37-李俊.png,0
男子组,-,138,王舒,上海魅力单车,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,38-王舒.png,0
男子组,-,139,马凌轩,上海魅力单车,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,39-马凌轩.png,0
男子组,-,140,彭先元,上海魅力单车,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,40-彭先元.png,0
男子组,-,141,许皓,上海魅力单车,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,41-许皓.png,0
男子组,-,142,罗磊,蓝色单车,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,42-罗磊.png,0
男子组,-,143,周智文,蓝色单车,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,43-周智文.png,0
男子组,-,144,陈南剑,蜗牛队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,44-陈南剑.png,0
男子组,-,145,张代行,蜗牛队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,45-张代行.png,0
男子组,-,146,陈曦,阿里天驱,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,46-陈曦.png,0
男子组,-,147,陈一栋,HIBP,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,47-陈一栋.png,0
男子组,-,148,喻杰,HangZhou Giant,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,48-喻杰.png,0
男子组,-,149,马力,漫奇车队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,49-马力.png,0
男子组,-,150,王国栋,Byron,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,50-王国栋.png,0
男子组,-,151,应明浩,HIBP,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,51-应明浩.png,0
女子组,-,201,张佳莉,鬼魅仔车队,12:20:29.986,13:53:50.765,DNQ,12:20:29.986,12:23:13.765,00:02:43.779,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,1-张佳莉.png,0
女子组,-,202,浦慧菁,西虹试飞客队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,2-浦慧菁.png,0
女子组,-,203,陈海玲,27Bike上海能量x生滑,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,3-陈海玲.png,0
女子组,-,204,李爱芹,27Bike上海能量x生滑,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,4-李爱芹.png,0
体验组,-,301,窦安强,上海魅力单车,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,1-窦安强.png,0
大师组,-,401,骆沙舟,假日单车山地队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,1-骆沙舟.png,0
大师组,-,402,王杜,天空穿越车队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,2-王杜.png,0
大师组,-,403,陈海川,西虹试飞客队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,3-陈海川.png,0
大师组,-,404,高一洋,上海魅力单车,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,4-高一洋.png,0
大师组,-,405,戴乐鸣,上海魅力单车,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,5-戴乐鸣.png,0
大师组,-,406,肖辉,长沙CYCGO速行俱乐部,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,6-肖辉.png,0
大师组,-,407,ASH/阿什,HIBP,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,7-ASH/阿什.png,0
大师组,-,408,刘怡,省级机关自行车队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,8-刘怡.png,0
大师组,-,409,Ian Douglas-Jones,Team Fuzzy Balls,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,9-Ian.png,0
大师组,-,410,Johannes,Team Fuzzy Balls,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,10-Johannes.png,0
大师组,-,411,Andreas,Team Fuzzy Balls,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,11-Andreas.png,0
大师组,-,412,林世忠,西虹试飞客队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,12-林世忠.png,0
大师组,-,413,朱嘉钧,27Bike上海能量x生滑,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,13-朱嘉钧.png,0
大师组,-,414,肖庆,上海魅力单车,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,14-肖庆.png,0
大师组,-,415,彭惟礼,上海魅力单车,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,15-彭惟礼.png,0
大师组,-,416,严俊,上海魅力单车,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,16-严俊.png,0
大师组,-,417,周辰烨,上海魅力单车,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,17-周辰烨.png,0
大师组,-,418,唐陈,上海魅力单车,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,18-唐陈.png,0
大师组,-,419,朱陈华,上海魅力单车,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,19-朱陈华.png,0
大师组,-,420,徐煜寰,上海魅力单车,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,20-徐煜寰.png,0
大师组,-,421,周炅闻,天空穿越车队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,21-周炅闻.png,0
大师组,-,422,谢东珂,雪天车队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,22-谢东珂.png,0
大师组,-,423,夏永照,西虹试飞客队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,23-夏永照.png,0
大师组,-,424,林正峯,西虹试飞客队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,24-林正峯.png,0
大师组,-,425,周军,西虹试飞客队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,25-周军.png,0
大师组,-,426,顾春华,西虹试飞客队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,26-顾春华.png,0
大师组,-,427,苏涵宇,西虹试飞客队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,27-苏涵宇.png,0
大师组,-,428,张亮,闪电中国杭州中老年扛车队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,28-张亮.png,0
大师组,-,429,宋舒波,假日单车山地队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,29-宋舒波.png,0
大师组,-,430,范旻,省级机关自行车队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,30-范旻.png,0
大师组,-,431,沈振亮,27Bike上海能量x生滑,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,31-沈振亮.png,0
大师组,-,432,陈黎升,鬼魅仔车队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,32-陈黎升.png,0
大师组,-,433,Woon Hon Siong,鬼魅仔车队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,33-Woon.png,0
大师组,-,434,李程,省直机关自行车队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,34-李程.png,0
大师组,-,435,吴双,假日单车山地队,DNS,DNS,DNS,DNS,DNS,DNS,0,DNS,DNS,DNS,0,DNS,DNS,DNS,0,35-吴双.png,0
